Category,Term
GOTERM_MF_DIRECT,GO:0005515~protein binding
UP_KEYWORDS,Phosphoprotein
UP_SEQ_FEATURE,mutagenesis site
UP_SEQ_FEATURE,sequence variant
UP_KEYWORDS,Polymorphism
UP_KEYWORDS,Nucleus
UP_KEYWORDS,Cytoplasm
UP_KEYWORDS,Ubl conjugation
UP_KEYWORDS,Disease mutation
UP_KEYWORDS,DNA damage
GOTERM_CC_DIRECT,GO:0005654~nucleoplasm
UP_KEYWORDS,Proteomics identification
GOTERM_CC_DIRECT,GO:0005829~cytosol
UP_KEYWORDS,DNA repair
GOTERM_CC_DIRECT,GO:0005737~cytoplasm
GOTERM_CC_DIRECT,GO:0005634~nucleus
GOTERM_BP_DIRECT,GO:0006281~DNA repair
UP_KEYWORDS,Cell cycle
UP_KEYWORDS,Cytoskeleton
UP_KEYWORDS,Activator
UP_KEYWORDS,Coiled coil
UP_KEYWORDS,Isopeptide bond
GOTERM_CC_DIRECT,GO:0005813~centrosome
UP_KEYWORDS,Acetylation
KEGG_PATHWAY,hsa03460:Fanconi anemia pathway
GOTERM_BP_DIRECT,GO:0000731~DNA synthesis involved in DNA repair
GOTERM_BP_DIRECT,GO:0000732~strand displacement
GOTERM_MF_DIRECT,GO:0003682~chromatin binding
GOTERM_BP_DIRECT,GO:0006260~DNA replication
GOTERM_BP_DIRECT,GO:0000086~G2/M transition of mitotic cell cycle
UP_KEYWORDS,Apoptosis
UP_KEYWORDS,DNA-binding
GOTERM_CC_DIRECT,GO:0048471~perinuclear region of cytoplasm
UP_KEYWORDS,Host-virus interaction
GOTERM_BP_DIRECT,GO:0045944~positive regulation of transcription from RNA polymerase II promoter
UP_KEYWORDS,Alternative splicing
GOTERM_CC_DIRECT,GO:0005657~replication fork
UP_KEYWORDS,Fanconi anemia
UP_KEYWORDS,Metal-binding
UP_KEYWORDS,Zinc
UP_SEQ_FEATURE,region of interest:Self-association
GOTERM_BP_DIRECT,GO:0006974~cellular response to DNA damage stimulus
GOTERM_BP_DIRECT,GO:0000077~DNA damage checkpoint
GOTERM_MF_DIRECT,GO:0042802~identical protein binding
GOTERM_BP_DIRECT,GO:1901796~regulation of signal transduction by p53 class mediator
UP_SEQ_FEATURE,short sequence motif:Nuclear localization signal
UP_KEYWORDS,Zinc-finger
GOTERM_BP_DIRECT,GO:0043066~negative regulation of apoptotic process
GOTERM_BP_DIRECT,GO:0006915~apoptotic process
GOTERM_CC_DIRECT,GO:0045121~membrane raft
UP_KEYWORDS,Tumor suppressor
GOTERM_MF_DIRECT,GO:0032403~protein complex binding
GOTERM_CC_DIRECT,GO:0016605~PML body
GOTERM_CC_DIRECT,"GO:0000784~nuclear chromosome, telomeric region"
GOTERM_MF_DIRECT,GO:0019899~enzyme binding
UP_KEYWORDS,DNA recombination
BIOCARTA,"h_atrbrcaPathway:Role of BRCA1,  BRCA2 and ATR in Cancer Susceptibility"
GOTERM_BP_DIRECT,GO:0000724~double-strand break repair via homologous recombination
GOTERM_BP_DIRECT,GO:0000122~negative regulation of transcription from RNA polymerase II promoter
UP_KEYWORDS,Biological rhythms
UP_SEQ_FEATURE,nucleotide phosphate-binding region:ATP
GOTERM_BP_DIRECT,GO:0051092~positive regulation of NF-kappaB transcription factor activity
GOTERM_CC_DIRECT,GO:0005814~centriole
UP_KEYWORDS,Mental retardation
GOTERM_BP_DIRECT,"GO:0045892~negative regulation of transcription, DNA-templated"
GOTERM_CC_DIRECT,GO:0005730~nucleolus
UP_SEQ_FEATURE,splice variant
GOTERM_CC_DIRECT,GO:0030018~Z disc
GOTERM_BP_DIRECT,GO:0035264~multicellular organism growth
